LEXICON Verb

! Auxiliaries and exceptions

bos+V:  	COPULA 	"to be" ;
omgavos         vb        "be situated, find oneself " ; 
kavos         vb        "get, find, acquire, procure, obtain" ; 
daskavos         vb        "recover." ; 
dihares         vb        "apologize." ; 
omdhihares         vb        "excuse oneself" ; 
degemeres         vb        "receive, take possession of, accept." ; 
omgemeres         vb        "undertake," ; 
kemeres         vb        "take, receive" ; 
daskemeres         vb        "retake, regain." ; 
myskemeres         vb        "mistake." ; 
gweres         vb        "help, aid, assist." ; 
omweres         vb        "take care of oneself" ; 
difres         vb        "relieve, protect, save." ; 
mires         vb        "look, behold, observe" ; 
daromres         vb        "frequent, haunt, come and go." ; 
goslowes         vb        "listen, pay attention" ; 
omglewes         vb        "feel, sense " ; 
klewes         vb        "hear, feel" ; 
yes         vb        "confess (of sins), absolve, shrive. " ; 
gonis         vb        "work, toil, labour" ; 
camwonis         vb        "blunder, bungle." ; 
kammwonis         vb        "blunder, bungle." ; 
dewis         vb        "choose." ; 
gos         vb        "it is known." ; 
dolos         vb        "pretend, give out falsely, dissemble." ; 
godros         vb        "threaten, menace, scold." ; 
lavasos         vb        "venture, dare, permit." ; 
gortos         vb        "await, wait for, remain, stay" ; 
desevos         vb        "suppose, expect, speculate." ; 
godhvos         vb        "know, have knowledge of, be able." ; 
arwodhvos         vb        "to be aware." ; 
talvos         vb        "value " ; 
darvos         vb        "happen." ; 
hwarvos         vb        "happen, befall, occur, take place, come to pass." ; 
kavos         vb        "get, find, acquire, procure, obtain" ; 
kows         vb        "talk." ; 
diswrys         vb        "undone." ; 
gesys         vb        "left (remaining)." ; 
ervys         vb        "armed." ; 
henwys         vb        "named." ; 
godhav         vb        "suffer, endure, tolerate, bear." ; 
kammdybi         vb        "err in thought." ; 
kammworthybi         vb        "reply impertinently, answer back. " ; 
kwoffi         vb        "overeat, binge, swell up." ; 
klofi         vb        "go lame." ; 
kregi         vb        "hang, suspend, depend." ; 
kollenki         vb        "swallow." ; 
kowlleski         vb        "burn up, consume by fire, incinerate." ; 
kryhylli         vb        "jolt, rattle, shake." ; 
kaboli         vb        "stir, splash, mix. " ; 
karoli         vb        "dance to sung music. " ; 
kreuni         vb        "accumulate, gather." ; 
kowesi         vb        "shower." ; 
kammvreusi         vb        "misjudge." ; 
krysi         vb        "believe, have faith in" ; 
kui         vb        "foal." ; 
